モデル・アルゴリズム,GPTシリーズ,事前学習と微調整を組み合わせた言語モデル群,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,GAN（敵対的生成ネットワーク）,生成モデルと識別モデルを競わせる手法,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,StyleGAN,高解像度画像生成が可能なGAN,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,YOLO,リアルタイム物体検出モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,ResNet,残差接続を用いた深層ニューラルネット,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,EfficientNet,高精度かつ軽量なCNNモデル,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,mAP (mean Average Precision),物体検出の評価指標で全時刻のAPの平均,https://gkentei.techblog.jp/archives/26149021.html,
評価指標・統計,Accuracy（正解率）,全予測中の正解割合,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,F値（F1スコア）,適合率と再現率の調和平均,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,混同行列（Confusion Matrix）,分類結果を集計した表,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,ROC曲線,偽陽性率と真陽性率の関係を示すグラフ,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,AUC,ROC曲線下の面積でモデル性能を示す指標,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,クロスエントロピー損失,分類タスクで用いられる損失関数,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,二乗誤差損失,回帰タスクで用いられる損失関数,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,KLダイバージェンス,確率分布間の差を測る尺度,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,SGD（確率的勾配降下法）,サンプル単位で更新を行う勾配降下法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,Adam,モーメンタムとRMSpropを組み合わせた最適化手法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,AdaGrad,学習率を特徴量ごとに調整する最適化手法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,RMSprop,勾配の二乗移動平均で学習率を調整する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,正則化,過学習を防ぐためにモデルにペナルティを加える手法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,ドロップアウト,学習時に一部のユニットを無効化して過学習を防ぐ,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,Batch Normalization,学習の安定化と高速化を目指す層の正規化手法,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,Q学習,Q値に基づく強化学習の代表的手法,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,SARSA,オンポリシー型の強化学習アルゴリズム,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,Actor-Critic,方策ベースと価値ベースを組み合わせた手法,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,A3C,分散環境で学習を高速化する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,方策勾配法,方策パラメータを直接更新する強化学習手法,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,多腕バンディット問題,複数の選択肢から最大報酬を探す確率的意思決定問題,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,正規化,データの値を一定の範囲にスケーリングする処理,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,標準化,データの平均を0,分散を1に変換する処理,
データ前処理・特徴量,ワンホットエンコーディング,カテゴリ変数を0/1ベクトルに変換,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,欠損値処理,欠損データを補完または削除する工程,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,外れ値検出,異常に外れた値を特定する処理,https://gkentei.techblog.jp/archives/cat_285848.html,
次元削減・可視化,PCA（主成分分析）,分散が最大となる軸を見つける次元削減手法,https://gkentei.techblog.jp/archives/cat_285848.html,
次元削減・可視化,t-SNE,高次元データを2D/3Dに可視化する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
次元削減・可視化,UMAP,高速で局所構造保持に優れた次元削減手法,https://gkentei.techblog.jp/archives/cat_285848.html,
倫理・社会,アシロマAI原則,AI倫理と安全を促進する23原則の提言,https://gkentei.techblog.jp/archives/22568907.html,
倫理・社会,AI効果,AIを「ただの自動化」と認識してしまう心理傾向,https://gkentei.techblog.jp/archives/15473399.html,
倫理・社会,公平性,AIの出力が偏らないようにするための指標,https://gkentei.techblog.jp/archives/cat_285848.html,
倫理・社会,説明可能AI（XAI）,AIの判断理由を人間が理解できるようにする技術,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,メタラーニング,少ないデータで新しいタスクに適応できる学習,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,ゼロショット学習,学習していないクラスを分類する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,ワンショット学習,極少数サンプルで学習する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,Few-shot学習,少数サンプルで高精度を出す学習手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,POMDP（部分観測マルコフ決定過程）,観測が不完全な環境でのMDP,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,グラフニューラルネットワーク（GNN）,グラフ構造データに対応したニューラルネット,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,EMアルゴリズム,潜在変数を含むモデルのパラメータ推定法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,ベイズネットワーク,確率変数間の依存関係を表す有向グラフモデル,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,マルコフ決定過程（MDP）,強化学習の環境を定義する確率過程,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,部分観測マルコフ決定過程（POMDP）,観測が不完全な環境でのMDP,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,ベイズ最適化,確率モデルを利用して関数最適化を行う手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,コントラスト学習,類似度を高めるペアと低めるペアを同時に学習する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,潜在変数モデル,観測されない変数を含む確率モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,ガウス混合モデル（GMM）,複数のガウス分布を組み合わせた確率モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,ラプラス近似,ベイズ推定で事後分布を近似する方法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,カルバック・ライブラー情報量（KL情報量）,2つの確率分布間の差異を測る尺度,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,エントロピー,情報の不確実性を測る指標,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,情報利得,決定木で分割の有効性を測る指標,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,マルチモーダル学習,異なる種類のデータを統合して学習する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,トランスファーラーニング,他のタスクで学んだ知識を転用する学習手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,知識蒸留,大規模モデルの知識を小規模モデルに移す手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,状態価値関数,ある状態の価値を表す関数,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,行動価値関数,状態と行動の組み合わせの価値を表す関数,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,Bellman方程式,価値関数を再帰的に定義する式,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,スパース表現,多くの値が0になる特徴表現,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,再帰的特徴消去（RFE）,特徴量を重要度順に削除して性能を最適化する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,AI白書,AIに関する技術・政策動向などをまとめた報告書,https://gkentei.techblog.jp/archives/2024-01.html,
基本概念,AI効果,「それはただの自動化」と見られがちな現象,https://gkentei.techblog.jp/archives/15473399.html,
基本概念,汎化誤差,未知データでの予測誤差のこと,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,フレーム問題,AIの行動選択における論理的課題,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,YOLOv3,YOLOシリーズの改良版で精度と速度を両立,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,Faster R-CNN,物体検出の高精度モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,Mask R-CNN,物体検出とインスタンスセグメンテーションを統合したモデル,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,SSD (Single Shot MultiBox Detector),高速な物体検出モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,EfficientDet,EfficientNetを基盤にした物体検出モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,OpenPose,人物姿勢推定モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,MediaPipe,Googleが提供する姿勢・手・顔検出フレームワーク,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,NeRF,ニューラルレンダリングによる3D再構築手法,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,シルエット係数,クラスタ間の分離度を測る指標,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,エルボー法,クラスタ数の適切さを判断する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,ヒートマップ,値の大小を色で表現する可視化手法,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,箱ひげ図,データの分布を四分位数と外れ値で示す図,https://gkentei.techblog.jp/archives/cat_285848.html,
評価指標・統計,散布図行列,複数変数間の関係を可視化する図,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,学習率スケジューリング,学習の進行に合わせて学習率を変化させる手法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,グリッドサーチ,全てのパラメータ組み合わせを試す探索法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,ランダムサーチ,パラメータ空間からランダムに探索する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
最適化・学習手法,ベイズ最適化,確率モデルを用いてパラメータ探索を効率化する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,探索と活用のトレードオフ,未知の行動と既知の行動のバランスを取る考え方,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,Epsilon-Greedy法,一定確率でランダム行動を選ぶ探索手法,https://gkentei.techblog.jp/archives/cat_285848.html,
強化学習,ソフトマックス探索,行動選択確率をソフトマックス関数で計算,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,ラベルエンコーディング,カテゴリ変数を整数に変換する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,Zスコア,標準偏差に基づく外れ値判定指標,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,IQR（四分位範囲）,外れ値を検出する統計的指標,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,特徴量選択,予測性能向上のために重要な特徴量を選ぶ手法,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,特徴量エンジニアリング,新たな特徴量を作成・変換してモデル性能を高める手法,https://gkentei.techblog.jp/archives/cat_285848.html,
データ前処理・特徴量,データ正規化,数値データを統一スケールに変換する処理,https://gkentei.techblog.jp/archives/cat_285848.html,
次元削減・可視化,線形判別分析（LDA）,クラス間分離を最大化する次元削減手法,https://gkentei.techblog.jp/archives/cat_285848.html,
次元削減・可視化,DBSCAN,密度に基づくクラスタリング手法,https://gkentei.techblog.jp/archives/cat_285848.html,
次元削減・可視化,階層的クラスタリング,データを階層構造でグループ化する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
次元削減・可視化,ウォード法,クラスタ間の分散を最小化する階層型クラスタリング手法,https://gkentei.techblog.jp/archives/cat_285848.html,
倫理・社会,差分プライバシー,統計情報から個人を特定できないようにする技術,https://gkentei.techblog.jp/archives/cat_285848.html,
倫理・社会,フェデレーテッドラーニング,分散環境でデータを共有せずに学習する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
倫理・社会,セキュアマルチパーティ計算,複数の当事者が互いの情報を秘匿したまま計算を行う技術,https://gkentei.techblog.jp/archives/cat_285848.html,
倫理・社会,敵対的攻撃（Adversarial Attack）,AIモデルを誤認させるための入力改ざん,https://gkentei.techblog.jp/archives/cat_285848.html,
倫理・社会,敵対的防御（Adversarial Defense）,敵対的攻撃に耐性を持たせる技術,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,カオス理論,初期条件のわずかな差が長期的に大きな結果の差になる現象を扱う理論,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,カーネル主成分分析（KPCA）,非線形構造をカーネル法で主成分分析する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,スパース表現,多くの値が0になる特徴表現,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,マハラノビス距離,分散を考慮した距離尺度,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,ユークリッド距離,2点間の直線距離,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,マンハッタン距離,座標軸に沿った距離,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,コサイン類似度,ベクトル間の類似度を測る指標,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,JSダイバージェンス,KLダイバージェンスを対称化した指標,https://gkentei.techblog.jp/archives/cat_285848.html,
難関理論・発展分野,Huber損失,外れ値に頑健な回帰損失関数,https://gkentei.techblog.jp/archives/cat_285848.html,
基礎数学,確率,事象の起こりやすさを0〜1で定義する数学の概念。,https://gkentei.techblog.jp/,
基礎数学,条件付き確率,ある条件が成り立つときの確率を表す。,https://gkentei.techblog.jp/,
基礎数学,ベイズの定理,事前確率と尤度から事後確率を計算する公式。,https://gkentei.techblog.jp/,
基礎数学,期待値,確率変数の平均的な値。,https://gkentei.techblog.jp/,
基礎数学,分散,データの散らばり具合を表す指標。,https://gkentei.techblog.jp/,
基礎数学,標準偏差,分散の平方根。ばらつきの尺度。,https://gkentei.techblog.jp/,
基礎数学,共分散,2変数の同時変動の大きさ。,https://gkentei.techblog.jp/,
基礎数学,相関係数（ピアソン）,2変数の線形な関係の強さ（-1〜1）。,https://gkentei.techblog.jp/,
基礎数学,スピアマン相関,順位に基づく相関係数。,https://gkentei.techblog.jp/,
基礎数学,カイ二乗検定,カテゴリデータの独立性などを検定する方法。,https://gkentei.techblog.jp/,
基礎数学,t検定,2群の平均の差の有意性を検定する方法。,https://gkentei.techblog.jp/,
基礎数学,ANOVA（分散分析）,複数群の平均差の有意性を検定する。,https://gkentei.techblog.jp/,
基礎数学,尤度,モデルがデータを生成する確からしさ。,https://gkentei.techblog.jp/,
基礎数学,対数尤度,尤度の対数。最適化で扱いやすい形。,https://gkentei.techblog.jp/,
基礎数学,最尤推定,尤度を最大化するパラメータ推定法。,https://gkentei.techblog.jp/,
基礎数学,AIC（赤池情報量規準）,モデルの当てはまりと複雑さのトレードオフ指標。,https://gkentei.techblog.jp/,
基礎数学,BIC（ベイズ情報量規準）,AICに似るが罰則がより強い情報量基準。,https://gkentei.techblog.jp/,
基礎数学,エントロピー（情報量）,不確実性の度合いを表す尺度。,https://gkentei.techblog.jp/,
基礎数学,正規分布,平均と分散で特徴づけられる連続分布。,https://gkentei.techblog.jp/,
基礎数学,二項分布,成功/失敗の回数の分布。,https://gkentei.techblog.jp/,
基礎数学,ポアソン分布,単位時間あたりの事象回数の分布。,https://gkentei.techblog.jp/,
基礎数学,ガンマ分布,連続正の値をとる確率分布。,https://gkentei.techblog.jp/,
基礎数学,ベータ分布,0〜1の確率に対する事前分布として用いられる。,https://gkentei.techblog.jp/,
基礎数学,指数分布,待ち時間の分布。記憶なし性を持つ。,https://gkentei.techblog.jp/,
基礎数学,幾何分布,最初の成功までの試行回数の分布。,https://gkentei.techblog.jp/,
基礎数学,多項分布,カテゴリの出現回数の分布。,https://gkentei.techblog.jp/,
基礎数学,コーシー分布,裾が重い連続分布の代表。,https://gkentei.techblog.jp/,
基礎数学,t分布,小標本の平均の分布。,https://gkentei.techblog.jp/,
基礎数学,F分布,分散比の分布。ANOVAで登場。,https://gkentei.techblog.jp/,
基礎数学,シグモイド関数,S字型の活性化関数。0〜1を出力。,https://gkentei.techblog.jp/,
基礎数学,ソフトマックス関数,多クラス確率への正規化関数。,https://gkentei.techblog.jp/,
基礎数学,ReLU,負を0,正をそのまま出力する活性化関数。,https://gkentei.techblog.jp/
基礎数学,Leaky ReLU,負に小さな傾きを持たせたReLU。,https://gkentei.techblog.jp/,
基礎数学,ELU,指数的に滑らかなReLU変種。,https://gkentei.techblog.jp/,
基礎数学,Swish,x*sigmoid(x) の活性化。,https://gkentei.techblog.jp/,
基礎数学,GELU,正規分布に基づく滑らかな活性化。,https://gkentei.techblog.jp/,
機械学習,損失関数,学習時に最小化（最大化）する目的関数。,https://gkentei.techblog.jp/,
機械学習,平均二乗誤差（MSE）,回帰でよく使う誤差の二乗平均。,https://gkentei.techblog.jp/,
機械学習,MAE（平均絶対誤差）,誤差の絶対値の平均。外れ値に頑健。,https://gkentei.techblog.jp/,
機械学習,正則化（L1/L2）,過学習抑制のための罰則項。,https://gkentei.techblog.jp/,
機械学習,早期終了（Early Stopping）,検証損失の悪化で学習を止める手法。,https://gkentei.techblog.jp/,
機械学習,バッチ正規化,各層の内部共変量シフトを緩和する正規化。,https://gkentei.techblog.jp/,
機械学習,層正規化,系列ごとに正規化する手法。,https://gkentei.techblog.jp/,
機械学習,グループ正規化,チャネルをグループ化して正規化。,https://gkentei.techblog.jp/,
機械学習,重み減衰,L2正則化の別名。,https://gkentei.techblog.jp/,
機械学習,勾配消失問題,深いネットで勾配が小さくなる問題。,https://gkentei.techblog.jp/,
機械学習,勾配爆発問題,勾配が大きく発散する問題。,https://gkentei.techblog.jp/,
機械学習,アンサンブル学習,複数モデルを統合して精度を高める。,https://gkentei.techblog.jp/,
機械学習,バギング,データ再抽出の学習を平均化して安定化。,https://gkentei.techblog.jp/,
機械学習,ブースティング,弱学習器を逐次的に強化して性能を上げる。,https://gkentei.techblog.jp/,
機械学習,スタッキング,複数モデルの出力を別モデルで統合。,https://gkentei.techblog.jp/,
機械学習,交差検証,データ分割で汎化性能を評価する手法。,https://gkentei.techblog.jp/,
機械学習,ホールドアウト検証,訓練/検証/テストに分けて評価。,https://gkentei.techblog.jp/,
機械学習,アンダーフィッティング,モデルが複雑さ不足で学習不十分。,https://gkentei.techblog.jp/,
機械学習,外れ値,一般的な傾向から大きく外れたデータ点。,https://gkentei.techblog.jp/,
機械学習,共変量シフト,訓練と本番で入力分布が変わる現象。,https://gkentei.techblog.jp/,
機械学習,データリーク,検証に訓練情報が混入して評価が甘くなる問題。,https://gkentei.techblog.jp/,
機械学習,学習率,勾配降下の一歩の大きさを決めるパラメータ。,https://gkentei.techblog.jp/,
機械学習,ミニバッチ,小規模のデータ塊で逐次学習する手法。,https://gkentei.techblog.jp/,
機械学習,重み初期化,学習の安定化のための初期値設定。,https://gkentei.techblog.jp/,
モデル,線形回帰,連続値を線形結合で予測する基本モデル。,https://gkentei.techblog.jp/,
モデル,ロジスティック回帰,確率的二値分類モデル。,https://gkentei.techblog.jp/,
モデル,リッジ回帰,L2正則化付き線形回帰。,https://gkentei.techblog.jp/,
モデル,ラッソ回帰,L1正則化付き線形回帰。,https://gkentei.techblog.jp/,
モデル,Elastic Net,L1とL2を併用する回帰。,https://gkentei.techblog.jp/,
モデル,決定木,特徴でデータを分割して予測する木構造。,https://gkentei.techblog.jp/,
モデル,ランダムフォレスト,多数の決定木のアンサンブル。,https://gkentei.techblog.jp/,
モデル,勾配ブースティング木,逐次的に残差を学習する木ベース手法。,https://gkentei.techblog.jp/,
モデル,XGBoost,高速・高性能な勾配ブースティング実装。,https://gkentei.techblog.jp/,
モデル,LightGBM,勾配に基づく葉成長で高速なGBDT。,https://gkentei.techblog.jp/,
モデル,CatBoost,カテゴリ特徴に強いブースティング。,https://gkentei.techblog.jp/,
モデル,SVM（サポートベクターマシン）,最大マージンで分類するカーネル法。,https://gkentei.techblog.jp/,
モデル,k近傍法（k-NN）,近いサンプル多数決で分類・回帰。,https://gkentei.techblog.jp/,
モデル,ナイーブベイズ,条件付き独立を仮定する確率分類器。,https://gkentei.techblog.jp/,
モデル,主成分分析（PCA）,分散最大の方向へ次元削減。,https://gkentei.techblog.jp/,
モデル,LDA（線形判別分析）,クラス分離を最大にする次元削減。,https://gkentei.techblog.jp/,
モデル,k平均法（k-means）,重心に基づくクラスタリング。,https://gkentei.techblog.jp/,
モデル,混合ガウスモデル（GMM）,複数正規分布の混合で表現する。,https://gkentei.techblog.jp/,
モデル,HMM（隠れマルコフモデル）,隠れ状態を持つ確率的系列モデル。,https://gkentei.techblog.jp/,
モデル,自己回帰（AR）,過去値から現在を予測する時系列モデル。,https://gkentei.techblog.jp/,
モデル,ARIMA,差分と移動平均を含む時系列モデル。,https://gkentei.techblog.jp/,
モデル,Prophet,季節性とトレンドを組み合わせた時系列予測。,https://gkentei.techblog.jp/,
深層学習,ニューラルネットワーク,線形変換と非線形で構成される学習モデル。,https://gkentei.techblog.jp/,
深層学習,多層パーセプトロン（MLP）,全結合層で構成される基本的なNN。,https://gkentei.techblog.jp/,
深層学習,CNN（畳み込みNN）,畳み込みで局所パターンを抽出するNN。,https://gkentei.techblog.jp/,
深層学習,RNN,系列データに再帰的に適用されるNN。,https://gkentei.techblog.jp/,
深層学習,Encoder-Decoder,入力をエンコーダで圧縮しデコーダで生成。,https://gkentei.techblog.jp/,
深層学習,注意機構（Attention）,重要な部分に重みを割り当てる仕組み。,https://gkentei.techblog.jp/,
深層学習,自己注意,同一系列内での注意計算。,https://gkentei.techblog.jp/,
深層学習,マルチヘッド注意,複数の注意頭で多様な関係を学習。,https://gkentei.techblog.jp/,
深層学習,位置エンコーディング,系列順序をベクトルに埋め込む。,https://gkentei.techblog.jp/,
深層学習,Inception,異なる受容野の畳み込みを並列配置。,https://gkentei.techblog.jp/,
深層学習,MobileNet,軽量畳み込みでモバイル向けに特化。,https://gkentei.techblog.jp/,
深層学習,ViT（Vision Transformer）,画像パッチにTransformerを適用。,https://gkentei.techblog.jp/,
深層学習,UNet,エンコーダ・デコーダとスキップ接続の構造。,https://gkentei.techblog.jp/,
生成AI,VAE（変分オートエンコーダ）,潜在変数でデータ生成を学習するモデル。,https://gkentei.techblog.jp/,
生成AI,GAN,生成器と識別器の競合でデータ生成。,https://gkentei.techblog.jp/,
生成AI,拡散モデル（Diffusion）,ノイズ除去過程でデータを生成する。,https://gkentei.techblog.jp/,
生成AI,DDPM,拡散モデルの基本的手法。,https://gkentei.techblog.jp/,
生成AI,DDIM,推論を高速化する拡散派生法。,https://gkentei.techblog.jp/,
生成AI,Stable Diffusion,テキスト条件付きの画像生成モデル。,https://gkentei.techblog.jp/,
生成AI,ControlNet,構造条件を付与して制御する拡張。,https://gkentei.techblog.jp/,
生成AI,LoRA,低ランク適応で微調整を軽量化。,https://gkentei.techblog.jp/,
生成AI,テキストから画像生成,文章に基づき画像を合成する技術。,https://gkentei.techblog.jp/,
生成AI,テキストから音声生成（TTS）,文章から自然な音声を合成する。,https://gkentei.techblog.jp/,
生成AI,ボイスコンバージョン（VC）,話者特性を別の声に変換する。,https://gkentei.techblog.jp/,
生成AI,RVC,Retrieval-based Voice Conversionの略称。,https://gkentei.techblog.jp/,
生成AI,SVC,Singing Voice Conversionの略称。,https://gkentei.techblog.jp/,
生成AI,音声クローニング,特定話者の声質を模倣する技術。,https://gkentei.techblog.jp/,
最適化,確率的勾配降下法（SGD）,勾配に基づく逐次更新で最適化。,https://gkentei.techblog.jp/,
最適化,モーメンタム,過去勾配を慣性として利用し収束を加速。,https://gkentei.techblog.jp/,
最適化,Nesterov加速,先読み勾配で収束を改善する手法。,https://gkentei.techblog.jp/,
最適化,RMSProp,二乗平均で学習率を調整。,https://gkentei.techblog.jp/,
最適化,AdamW,L2正則化を分離したAdamの改良。,https://gkentei.techblog.jp/,
